Week,Quarter,Store, Total , CHRISTMAS , CLEARANCE , CLEARENCE , CONFECTIONERY , DIY , ELECTRICAL , FOOD , FROZEN FOOD , DD Gardening , GARDENING , GIFTWARES , Grocery Seasonal , DD Paint , H&B Gift , HEALTH & BEAUTY , HOMEWARES , HOUSEHOLD TEXTILES , INDOOR FURNITURE , INTERNAL USE , PAPER GOODS & CLEANING , PET FOOD , SOFT DRINKS , STATIONERY , TEXTILES , TOYS , NON ALCOHOLIC DRINKS 
31,3, All the Stores Total ,"€1,251,051.04",€377.59,€67.19, € -   ,"€94,985.27","€44,377.47","€99,735.95","€125,064.79",€208.17,"€9,473.97","€52,231.88","€70,861.56","€1,118.15","€4,396.13","€23,081.51","€91,438.95","€115,724.53","€61,485.77","€54,819.18", € -   ,"€123,687.53","€55,096.04","€80,628.81","€35,350.18","€8,563.55","€92,917.69",€106.46
30,3, Centz Patrick Street ,"€13,668.18",€8.00,€1.50, € -   ,"€2,500.96",€89.59,€603.14,"€3,055.91",€110.05, € -   ,€87.06,€160.79, € -   , € -   ,€125.93,"€1,082.93",€184.00,€11.00, € -   , € -   ,"€1,713.86",€270.15,"€2,985.99",€258.70,€8.20,€410.42, € -   
30,3, Centz Cork Street ,"€8,194.97", € -   ,€1.00, € -   ,"€1,040.62",€115.10,€320.37,"€1,323.91", € -   , € -   ,€204.52,€421.34, € -   , € -   ,€160.11,€684.49,€220.78,€88.45,€8.00, € -   ,"€1,219.70",€222.03,"€1,069.49",€151.15, € -   ,€943.91, € -   
30,3, Centz Kinvara ,"€12,182.49", € -   ,€1.00, € -   ,"€2,401.42",€100.58,€473.80,"€2,950.59", € -   , € -   ,€253.15,€250.00, € -   , € -   ,€108.83,€604.36,€116.02,€71.83, € -   , € -   ,"€1,250.43",€268.19,"€2,355.38",€357.19,€58.95,€560.77, € -   
30,3, Homesavers Arklow ,"€24,035.23", € -   , € -   , € -   ,"€1,781.68",€766.52,"€1,468.32","€3,023.08", € -   ,€43.59,"€1,256.56","€1,255.12",€17.46,€274.08,€476.02,"€1,541.72","€1,955.70",€876.46,€862.14, € -   ,"€2,310.13",€732.30,"€2,566.10",€828.61,€224.75,"€1,774.89", € -   
30,3, Homesavers Westpoint Athlone (A) ,"€24,898.41", € -   , € -   , € -   ,"€2,291.42",€48.45,"€2,092.32","€3,107.14", € -   , € -   ,€147.48,"€1,488.30",€167.42, € -   ,€434.97,"€2,543.46","€3,201.46","€1,004.55","€1,185.99", € -   ,"€2,416.91","€1,555.85","€2,398.47",€698.81,€53.61,€56.41,€5.39
30,3, Homesavers Monks Land Athlone (B) ,"€5,577.79", € -   , € -   , € -   , € -   ,"€1,038.41",€185.66,€23.96, € -   ,€57.86,"€2,478.17",€60.14, € -   ,€157.69, € -   , € -   ,€28.50, € -   , € -   , € -   ,€23.53, € -   , € -   ,€5.69, € -   ,"€1,518.18", € -   
30,3, Homesavers Athy ,"€10,738.68",€1.00, € -   , € -   ,€877.05,€342.81,€589.80,"€1,127.31", € -   ,€4.80,"€1,060.63",€568.74,€7.27, € -   ,€328.49,€401.84,€483.62,€426.68,€301.61, € -   ,€965.58,€275.11,"€1,434.54",€269.63,€62.90,"€1,209.27", € -   
30,3, Homesavers Axis Centre Longford ,"€25,116.88", € -   , € -   , € -   ,"€2,084.63",€470.44,"€2,442.28","€2,072.82", € -   ,€30.21,"€1,571.73","€1,086.36",€17.59, € -   ,€321.40,"€1,969.02","€2,201.60","€1,007.22","€1,647.74", € -   ,"€2,110.43",€985.19,"€1,701.38",€597.76,€63.44,"€2,735.64", € -   
30,3, Homesavers Ballyfermot ,"€26,383.63", € -   ,€2.50, € -   ,"€2,621.05",€867.58,"€1,465.56","€3,749.68", € -   ,€32.02,"€1,017.28","€2,327.01",€3.74,€38.36,€373.91,"€2,156.31","€2,027.62",€327.81,€520.43, € -   ,"€2,798.68","€1,343.35","€2,283.09",€447.09,€333.77,"€1,646.79", € -   
30,3, Homesavers Ballyshannon ,"€21,528.30", € -   , € -   , € -   ,"€1,803.22",€595.88,"€1,257.52","€2,364.36", € -   ,€28.43,"€1,127.30","€1,525.30",€3.99,€9.60,€721.89,"€1,908.64","€1,712.83",€761.24,€270.73, € -   ,"€2,374.79",€997.37,"€1,261.06",€571.77,€166.47,"€2,065.91", € -   
30,3, Homesavers Briarhill Galway ,"€16,389.10", € -   , € -   , € -   ,"€1,068.50",€863.42,"€1,929.56","€1,175.48", € -   ,€7.73,€713.06,"€1,400.53",€10.34, € -   ,€149.94,"€1,350.68","€1,614.39",€935.99,€501.31, € -   ,"€1,498.97",€508.21,€725.80,€579.70,€92.84,"€1,262.65", € -   
30,3, Homesavers Bunclody ,"€16,389.42",€25.50, € -   , € -   ,"€1,184.15",€456.53,"€1,175.05","€1,837.61", € -   ,€14.17,"€1,372.44","€1,178.55",€13.04,€235.29,€361.40,"€1,361.28","€1,369.80",€771.19,€859.80, € -   ,"€1,043.19",€683.59,"€1,553.09",€210.35,€105.82,€577.58, € -   
30,3, Homesavers Carlow Penny Lane ,"€26,281.33",€4.00,€2.94, € -   ,"€1,903.59",€682.78,"€2,349.03","€2,372.01", € -   ,€59.67,"€1,974.75","€1,617.86",€26.87,€194.29,€410.50,"€1,608.53","€1,869.27",€875.63,€635.32, € -   ,"€2,836.51","€1,611.06","€2,514.26",€623.70,€167.33,"€1,941.43", € -   
30,3, Homesavers Carlow Tullow Road U3 ,"€15,670.91", € -   ,€1.00, € -   ,"€2,208.40", € -   ,€52.22,"€3,383.71", € -   , € -   ,€3.00,€189.38,€21.27, € -   ,€427.82,"€1,424.94",€25.08, € -   , € -   , € -   ,"€1,841.66",€966.13,"€5,114.30", € -   ,€12.00, € -   , € -   
30,3, Homesavers Carrick-on-shannon ,"€10,530.59",€4.00, € -   , € -   ,€813.58,€317.99,€907.14,€954.48, € -   ,€203.53,€530.97,€414.32, € -   ,€46.85,€183.76,€982.80,"€1,042.47",€601.60,€392.26, € -   ,"€1,295.59",€313.47,€630.08,€144.48,€59.97,€691.25, € -   
30,3, Homesavers Charlestown MAYO ,"€7,214.68", € -   , € -   , € -   ,€948.65,€152.65,€263.94,"€1,044.58", € -   , € -   ,€155.62,€407.65,€29.10, € -   ,€161.82,€465.88,€618.14,€223.08,€168.26, € -   ,€817.71,€310.61,€743.77,€290.79,€92.50,€319.93, € -   
30,3, Homesavers Clane ,"€9,927.40", € -   ,€3.34, € -   ,"€1,213.26",€60.50,€287.84,"€1,331.84", € -   , € -   ,€351.27,€694.00, € -   , € -   ,€220.96,€649.31,€439.92,€185.80,€156.00, € -   ,"€1,173.21",€199.35,"€1,865.60",€319.99,€57.50,€717.71, € -   
30,3, Homesavers Claremorris ,"€14,096.12",€3.20, € -   , € -   ,"€1,070.64",€606.06,"€1,108.93","€1,163.17", € -   ,€33.60,€505.87,€888.87,€17.58, € -   ,€143.45,"€1,318.08","€1,072.42","€1,776.66",€430.74, € -   ,"€1,366.01",€560.49,€630.25,€333.60,€197.96,€868.54, € -   
30,3, Homesavers Crumlin ,"€22,216.57", € -   , € -   , € -   ,"€2,232.47",€833.12,"€1,134.71","€4,236.43",€176.00, € -   ,"€1,103.54",€885.52,€26.37, € -   ,€217.24,"€1,294.98",€795.96,€277.88,€354.22, € -   ,"€2,499.77",€734.19,"€3,388.89",€426.88,€167.09,"€1,416.43",€14.88
30,3, Homesavers Diskin Centre Athlone ,"€20,175.20",€2.78, € -   , € -   ,"€1,470.90",€728.64,"€1,882.85","€1,833.40", € -   ,€35.57,"€1,306.50","€1,326.38",€117.37, € -   ,€368.37,"€1,665.77","€1,900.51",€607.14,€595.33, € -   ,"€2,182.68",€897.71,"€1,527.59",€213.37,€98.75,"€1,401.79",€11.80
30,3, Homesavers Dundalk ,"€51,146.78", € -   , € -   , € -   ,"€5,561.74","€1,003.57","€2,829.27","€6,494.02", € -   ,€47.38,"€1,847.15","€1,880.43", € -   ,€17.58,"€1,245.69","€7,338.64","€4,261.40","€1,750.72",€769.39, € -   ,"€6,056.74","€1,991.28","€4,483.95","€1,301.42",€414.62,"€1,851.79", € -   
30,3, Homesavers WestGate Dungarvan ,"€10,381.63", € -   , € -   , € -   , € -   ,€661.93,"€1,279.54", € -   , € -   ,€25.56,"€1,176.21","€1,195.10", € -   ,€128.49,€37.48,€11.32,"€1,179.22","€1,055.48",€867.80, € -   ,"€1,069.90","€1,082.15", € -   ,€469.48, € -   ,€141.97, € -   
30,3, Homesavers Clonmullen Edenderry ,"€24,310.21", € -   , € -   , € -   ,"€1,310.01",€860.89,"€1,811.92","€1,804.26", € -   ,€5.95,€803.95,"€1,989.46",€2.44,€26.37,€528.27,"€1,606.71","€3,214.73","€1,215.85","€1,440.47", € -   ,"€1,886.27","€1,421.70","€1,729.15",€638.73,€120.55,"€1,886.54",€5.99
30,3, Homesavers BALLYMALEY Ennis ,"€66,037.97",€7.10, € -   , € -   ,"€3,487.30","€2,764.81","€5,143.09","€4,341.38", € -   ,€129.43,"€2,791.03","€4,422.52",€18.29,€506.94,€993.40,"€3,940.41","€10,430.68","€3,174.86","€3,978.11", € -   ,"€6,042.91","€2,644.52","€3,185.29","€2,904.51",€470.06,"€4,661.33", € -   
30,3, Homesavers Rafter Street Enniscorthy ,"€13,840.90", € -   , € -   , € -   ,"€1,671.06",€293.61,€988.23,"€2,128.64", € -   ,€21.79,€623.91,€703.01,€6.99,€37.36,€247.68,"€1,453.99",€735.05,€357.40,€295.43, € -   ,€938.13,€601.65,"€1,536.80",€120.92,€99.98,€979.27, € -   
30,3, Homesavers Kings meadow waterford ,"€23,075.14",€41.52, € -   , € -   , € -   ,€913.23,"€2,021.90",€33.97, € -   ,€23.98,"€2,754.47","€1,203.06", € -   ,€95.26,"€1,053.79","€2,651.24","€2,624.49","€1,769.01","€1,410.22", € -   ,"€2,635.95","€2,021.03", € -   ,€414.99, € -   ,"€1,407.03", € -   
30,3, Homesavers Letterkenny Pearse Road ,"€26,472.92",€8.81, € -   , € -   ,"€1,580.91","€1,053.34","€1,805.77","€2,451.72", € -   ,€279.82,"€1,058.97","€1,670.13",€42.09,€144.76,€484.24,"€1,859.95","€2,708.78","€1,920.18","€1,630.53", € -   ,"€2,492.06","€1,128.85","€1,949.52",€648.39,€107.32,"€1,446.78", € -   
30,3, Homesavers Limerick ,"€60,028.94",€1.40, € -   , € -   ,"€5,827.14","€2,964.61","€6,200.20","€5,743.01", € -   ,€485.80,"€3,108.06","€3,127.36",€10.34,€197.77,€844.75,"€2,983.99","€6,097.76","€3,020.71","€3,651.22", € -   ,"€3,930.14","€2,308.13","€4,012.64","€1,628.42",€258.21,"€3,621.29",€5.99
30,3, Homesavers Longford U4 ,"€8,815.75", € -   ,€3.00, € -   ,€719.83,€103.73,€885.66,€775.23, € -   , € -   ,€246.61,€519.40,€14.72, € -   ,€167.76,€294.11,€823.07,€622.57,€243.50, € -   ,€890.32,€245.11,"€1,255.84",€141.77,€42.18,€821.34, € -   
30,3, Homesavers Midleton ,"€17,478.10", € -   , € -   , € -   ,"€2,243.84",€485.47,"€1,006.08","€1,820.46", € -   ,€49.13,€594.71,€788.67,€79.95, € -   ,€416.02,"€1,318.57","€1,188.79","€1,072.08",€391.65, € -   ,"€1,336.00",€704.17,"€1,115.30",€985.42,€132.24,"€1,749.55", € -   
30,3, Homesavers Milford Retail Park ,"€32,984.54", € -   , € -   , € -   ,"€1,943.66","€2,108.44","€2,165.34","€2,908.96", € -   ,"€1,719.61","€2,092.48","€1,444.14",€20.81,€368.23,€543.94,"€2,458.88","€2,739.04","€1,446.52","€1,168.22", € -   ,"€2,674.52","€2,014.47","€1,725.07","€1,041.76",€346.47,"€2,053.98", € -   
30,3, Homesavers Monaghan ,"€54,727.00", € -   , € -   , € -   ,"€3,381.35","€2,744.86","€4,205.14","€4,645.33", € -   ,€378.00,"€1,172.57","€2,977.45",€64.38,€426.39,€861.74,"€3,171.99","€6,960.28","€3,893.21","€2,024.91", € -   ,"€4,701.73","€2,093.66","€3,315.23","€1,489.36",€657.67,"€5,549.77",€11.98
30,3, Homesavers Mountmellick LAOIS ,"€5,863.41", € -   ,€1.50, € -   ,€775.22,€140.96,€220.65,€862.03, € -   , € -   ,€92.93,€376.02,€22.55, € -   ,€90.40,€424.28,€232.25,€41.65,€58.02, € -   ,€785.86,€260.84,€812.55,€139.00,€11.49,€515.21, € -   
30,3, Homesavers Mullingar ,"€53,790.67",€10.14,€2.47, € -   ,"€5,134.53",€520.83,"€4,887.52","€5,537.52", € -   ,€648.72,"€2,903.79","€1,771.53",€161.50,€20.78,€928.36,"€3,183.32","€6,377.13","€1,200.23","€2,080.53", € -   ,"€5,713.33","€2,550.46","€4,275.93","€1,015.58",€292.72,"€4,561.77",€11.98
30,3, Homesavers Martyr Road Nenagh (a) ,"€28,777.23", € -   , € -   , € -   ,"€2,233.32",€3.14,"€4,136.03","€3,169.21", € -   , € -   ,€74.89,€632.33,€33.23, € -   ,"€1,249.47","€3,030.98",€230.56, € -   , € -   , € -   ,"€3,198.61","€3,807.86","€2,030.00",€815.69,€376.85,"€3,755.06", € -   
30,3, HOMESAVERS MARTYR ROAD NENAGH (B) ,"€20,032.90", € -   , € -   , € -   , € -   ,"€2,381.48",€463.28, € -   , € -   ,"€1,540.86","€3,404.78","€2,434.29", € -   ,€142.18, € -   , € -   ,"€4,157.05","€3,431.79","€1,773.01", € -   ,€6.79,€43.49, € -   , € -   , € -   ,€253.90, € -   
30,3, Homesavers New Road Portlaoise ,"€20,474.39",€1.12, € -   , € -   ,"€2,075.57",€280.49,"€1,254.27","€2,630.71", € -   ,€9.25,€794.88,€977.38,€20.87,€16.28,€313.60,"€1,981.30","€1,928.46",€554.91,€480.31, € -   ,"€2,548.61","€1,064.10","€1,864.47",€407.44,€205.42,"€1,064.95", € -   
30,3, Homesavers Newcastle West ,"€43,313.88", € -   , € -   , € -   ,"€2,975.70","€1,619.25","€3,006.40","€4,061.20", € -   ,€40.26,"€2,032.37","€2,712.47",€47.01,€357.39,€894.92,"€4,356.05","€3,261.68","€1,766.87","€1,958.11", € -   ,"€4,088.97","€3,324.65","€1,755.26",€849.65,€252.07,"€3,947.61",€5.99
30,3, Homesavers Portlaoise ,"€8,532.74", € -   ,€9.99, € -   ,€86.18,€857.00,"€1,409.04",€75.02, € -   , € -   ,€451.00,"€1,008.91",€7.68,€106.34,€27.98,€7.73,"€1,389.67",€952.10,€742.23, € -   ,€6.17, € -   ,€388.23,€260.86,€105.53,€641.08, € -   
30,3, Homesavers Lismard Portlaoise (B) ,"€5,073.52", € -   , € -   , € -   ,€480.31, € -   , € -   ,€764.42, € -   , € -   ,€23.96,€158.07,€9.17, € -   ,€47.83,€948.91,€8.16, € -   , € -   , € -   ,"€1,289.74",€728.25,€572.71, € -   , € -   ,€41.99, € -   
30,3, Homesavers Riverside Galway ,"€16,271.88", € -   , € -   , € -   ,"€1,106.21",€726.06,"€1,066.06","€1,004.24", € -   ,€14.80,€629.67,"€1,125.76",€33.37,€50.90,€371.36,"€1,127.29","€1,771.46",€567.30,"€1,946.18", € -   ,"€1,989.44",€701.00,€692.65,€275.09,€41.50,"€1,031.54", € -   
30,3, Homesavers Roscommon ,"€71,736.45", € -   , € -   , € -   ,"€3,377.40","€3,877.71","€6,281.05","€3,378.42", € -   ,"€3,045.44","€4,197.33","€3,585.45",€37.62,€724.28,"€1,201.41","€4,173.84","€8,870.43","€5,138.57","€5,220.93", € -   ,"€4,178.42","€2,954.27","€2,892.96","€2,449.61",€553.97,"€5,597.34", € -   
30,3, Homesavers Stranorlar business park ,"€17,233.99", € -   , € -   , € -   ,"€1,014.10",€704.71,"€1,610.75","€1,339.76", € -   ,€33.81,€438.49,"€1,368.72",€4.91, € -   ,€559.38,"€1,637.44","€1,808.47",€765.58,€381.33, € -   ,"€1,388.83",€684.99,"€1,011.84",€461.43,€106.72,"€1,912.73", € -   
30,3, Homesavers Swinford ,"€5,302.70", € -   , € -   , € -   ,€580.07,€167.90,€308.60,€596.99, € -   , € -   ,€148.04,€490.33,€13.55, € -   ,€205.08,€306.98,€514.98,€159.08,€83.61, € -   ,€457.62,€284.88,€495.60,€83.99,€26.49,€378.91, € -   
30,3, Homesavers Broomhill Tallaght ,"€39,396.06", € -   , € -   , € -   ,"€3,032.63","€1,249.48","€2,383.47","€5,850.11", € -   ,€102.21,"€2,924.08","€2,452.22",€169.72,€169.38,€682.83,"€3,136.67","€4,329.10","€1,341.24","€1,048.79", € -   ,"€2,496.55","€1,250.94","€2,823.89","€1,190.81",€333.04,"€2,422.91",€5.99
30,3, Homesavers The Glebe Donegal ,"€26,037.13", € -   , € -   , € -   ,"€1,725.80",€556.26,"€1,635.72","€2,804.88", € -   ,€6.25,€834.84,"€1,749.73",€18.41,€8.79,€421.51,"€2,598.23","€2,873.84","€1,543.63",€967.05, € -   ,"€2,667.23",€917.77,"€1,809.90",€612.56,€268.74,"€2,010.00",€5.99
30,3, Homesavers Tralee ,"€25,064.32", € -   , € -   , € -   ,"€2,352.37",€329.69,"€1,622.30","€2,737.17", € -   ,€12.60,€813.94,"€1,465.84",€40.30,€10.99,€542.54,"€2,428.76","€2,191.80",€755.61,"€1,405.83", € -   ,"€2,932.73","€1,697.18","€1,111.23",€655.42,€197.98,"€1,760.04", € -   
30,3, Homesavers Tullamore ,"€64,994.07", € -   ,€26.71, € -   ,"€3,780.85","€2,551.29","€5,087.37","€5,333.90", € -   ,€234.46,"€2,865.63","€4,247.39",€27.62,€304.29,"€1,619.02","€4,064.51","€9,110.38","€4,579.82","€4,778.84", € -   ,"€5,126.50","€2,425.72","€2,927.74","€1,494.50",€159.07,"€4,243.35",€5.11
30,3," Homesavers Carlow Tullow Road U1,2 ","€8,810.49",€1.39, € -   , € -   ,€51.55,€792.30,"€1,491.14", € -   , € -   , € -   ,€664.36,€971.30, € -   ,€101.95, € -   ,€14.49,"€1,566.57",€421.36,€552.74, € -   , € -   , € -   ,€366.33,€450.35,€72.50,"€1,292.16", € -   
30,3, Homesavers Waterford ,"€16,499.25", € -   ,€6.00, € -   ,"€1,741.62",€376.29,€851.92,"€1,992.94", € -   , € -   ,€449.98,"€1,066.65",€15.75,€47.43,€303.60,"€1,504.71",€678.93,€360.75,€289.68, € -   ,"€1,921.46",€725.39,"€2,850.26",€432.43,€129.82,€753.64, € -   
30,3, Homesavers Wexford ,"€23,695.91", € -   , € -   , € -   ,"€1,735.00",€840.39,"€2,822.53","€2,736.27", € -   ,€6.55,"€1,308.43","€1,263.30",€43.30,€86.35,€728.48,"€1,928.75","€1,678.41","€1,451.32",€652.17, € -   ,"€1,638.34",€504.21,"€1,841.66",€486.14,€140.06,"€1,804.25", € -   
30,3, Homesavers Wicklow ,"€17,764.26", € -   , € -   , € -   ,"€1,988.38",€540.80,"€1,311.86","€2,276.67", € -   ,€8.45,€919.79,"€1,113.32",€7.98, € -   ,€330.50,"€1,128.60",€800.14,€542.50,€290.11, € -   ,"€1,951.98",€546.19,"€2,250.54",€302.97,€136.75,"€1,316.73", € -   
30,3, Homesavers Hebron Kilkenny ,"€4,332.17", € -   , € -   , € -   , € -   ,€402.73,€661.38, € -   , € -   , € -   ,€530.27,€286.09, € -   ,€26.53, € -   , € -   ,€574.13,€277.64,€233.12, € -   ,€592.20,€395.02, € -   ,€58.30,€71.69,€223.07, € -   
