Week,Quarter,Store, Total , CHRISTMAS , CLEARANCE , CLEARENCE , CONFECTIONERY , DIY , ELECTRICAL , FOOD , FROZEN FOOD , DD Gardening , GARDENING , GIFTWARES , Grocery Seasonal , DD Paint , H&B Gift , HEALTH & BEAUTY , HOMEWARES , HOUSEHOLD TEXTILES , INDOOR FURNITURE , INTERNAL USE , PAPER GOODS & CLEANING , PET FOOD , SOFT DRINKS , STATIONERY , TEXTILES , TOYS , NON ALCOHOLIC DRINKS 
30,3, All the Stores Total ,"€1,243,513.18",€119.96,€62.95, € -   ,"€95,489.84","€43,611.57","€94,182.14","€122,429.91",€286.05,"€9,421.29","€61,464.20","€71,037.90","€1,453.96","€5,052.64","€23,639.84","€92,087.66","€119,622.85","€57,703.11","€51,470.80", € -   ,"€112,781.19","€56,163.26","€93,831.67","€31,497.95","€8,083.87","€87,595.31",€91.09
29,3, Centz Patrick Street ,"€12,609.69", € -   ,€1.50, € -   ,"€1,766.88",€45.32,€593.11,"€3,118.86",€93.25, € -   ,€108.54,€163.38, € -   , € -   ,€83.85,"€1,096.16",€196.38,€24.00, € -   , € -   ,"€1,720.29",€293.11,"€2,792.38",€325.82, € -   ,€186.86, € -   
29,3, Centz Cork Street ,"€8,660.12", € -   , € -   , € -   ,"€1,256.68",€126.41,€353.46,"€1,507.07", € -   , € -   ,€91.95,€548.37, € -   , € -   ,€166.36,€703.77,€241.18,€27.00,€68.00, € -   ,"€1,329.36",€276.28,"€1,297.51",€155.33, € -   ,€511.39, € -   
29,3, Centz Kinvara ,"€11,327.53", € -   , € -   , € -   ,"€2,331.56",€54.62,€200.69,"€2,682.16", € -   , € -   ,€92.93,€294.31,€8.00, € -   ,€17.98,€501.89,€256.28,€111.93, € -   , € -   ,"€1,501.02",€371.40,"€2,181.51",€298.79,€48.25,€374.21, € -   
29,3, Homesavers Arklow ,"€25,516.37", € -   ,€1.50, € -   ,"€1,788.14","€1,013.85","€1,853.97","€3,149.31", € -   ,€72.14,"€1,667.52","€1,441.79",€27.00,€309.18,€261.96,"€1,476.86","€2,160.98",€986.79,€945.98, € -   ,"€1,830.09","€1,280.23","€2,849.42",€479.33,€245.83,"€1,674.50", € -   
29,3, Homesavers Westpoint Athlone (A) ,"€23,518.32", € -   , € -   , € -   ,"€2,251.62",€12.00,"€2,415.88","€2,975.72", € -   , € -   ,€167.45,"€1,207.22",€40.39, € -   ,€299.53,"€2,318.37","€2,285.21",€998.80,"€1,247.81", € -   ,"€2,099.02","€1,836.49","€2,387.06",€700.77,€93.04,€181.94, € -   
29,3, Homesavers Monks Land Athlone (B) ,"€6,642.52", € -   , € -   , € -   ,€1.75,"€1,232.91",€167.96,€51.92, € -   ,€19.10,"€3,720.95",€54.86, € -   ,€71.27, € -   , € -   ,€64.89, € -   , € -   , € -   ,€36.33,€18.00, € -   ,€6.16, € -   ,"€1,196.42", € -   
29,3, Homesavers Athy ,"€10,327.64", € -   , € -   , € -   ,€962.47,€273.63,€596.65,"€1,152.77", € -   , € -   ,€509.92,€684.28,€13.63, € -   ,€141.79,€383.36,€578.16,€284.14,€190.00, € -   ,"€1,083.40",€360.90,"€1,625.48",€272.84,€98.58,"€1,115.64", € -   
29,3, Homesavers Axis Centre Longford ,"€23,671.92", € -   , € -   , € -   ,"€2,091.75",€645.66,"€1,676.41","€2,017.25", € -   ,€104.43,€820.78,"€1,190.78",€25.14,€8.79,€618.82,"€1,769.21","€1,919.05","€1,439.78","€1,471.21", € -   ,"€2,707.26","€1,116.44","€1,487.68",€385.33,€97.42,"€2,078.73", € -   
29,3, Homesavers Ballyfermot ,"€28,510.40",€1.60,€5.00, € -   ,"€2,784.33","€1,211.37","€1,680.65","€4,150.84", € -   ,€31.47,"€1,470.20","€2,289.97",€49.73,€19.78,€321.05,"€2,174.91","€2,063.96",€671.28,€498.62, € -   ,"€2,757.78","€1,713.07","€2,602.41",€434.80,€317.14,"€1,260.44", € -   
29,3, Homesavers Ballyshannon ,"€22,306.26",€3.50, € -   , € -   ,"€1,702.61",€787.87,"€1,317.62","€2,413.62", € -   ,€50.40,€817.11,"€1,590.11",€3.92,€8.79,€442.35,"€1,647.72","€1,966.29",€761.88,€680.08, € -   ,"€2,077.06",€959.46,"€1,252.46",€802.38,€253.39,"€2,767.64", € -   
29,3, Homesavers Briarhill Galway ,"€15,980.36",€1.75, € -   , € -   ,"€1,149.08",€857.56,"€1,795.51","€1,262.55", € -   ,€9.93,€814.62,"€1,126.26",€13.14, € -   ,€240.36,"€1,403.30","€1,592.21",€640.31,€257.93, € -   ,"€1,641.67",€647.67,€918.32,€328.72,€93.54,"€1,185.93", € -   
29,3, Homesavers Bunclody ,"€14,731.91", € -   , € -   , € -   ,"€1,049.15",€514.60,€910.73,"€1,771.32", € -   ,€17.16,€703.08,€959.61,€20.09,€163.00,€267.38,"€1,336.69","€1,381.99",€565.74,€620.82, € -   ,"€1,037.54",€553.35,"€1,537.31",€235.88,€176.60,€909.87, € -   
29,3, Homesavers Carlow Penny Lane ,"€28,404.78",€82.00,€5.46, € -   ,"€2,365.84",€831.55,"€2,019.88","€2,940.02", € -   ,€34.86,"€1,571.45","€1,806.87",€51.34,€126.20,€621.00,"€2,011.90","€1,878.51","€1,116.77",€430.49, € -   ,"€2,850.22","€2,062.25","€2,462.01",€725.47,€253.02,"€2,151.68",€5.99
29,3, Homesavers Carlow Tullow Road U3 ,"€17,076.91", € -   , € -   , € -   ,"€2,037.03", € -   ,€114.40,"€3,485.74", € -   , € -   ,€1.50,€208.38,€7.23, € -   ,€362.92,"€1,498.98",€12.12, € -   , € -   , € -   ,"€1,677.67",€961.03,"€6,691.92", € -   ,€6.00,€11.99, € -   
29,3, Homesavers Carrick-on-shannon ,"€27,399.55", € -   , € -   , € -   ,"€1,791.74","€1,099.47","€1,723.26","€2,757.70", € -   ,€211.71,"€1,618.43","€1,966.35", € -   ,€113.25,€497.10,"€2,201.69","€2,690.14","€1,178.56","€1,157.77", € -   ,"€3,168.29","€1,117.93","€1,466.11",€385.04,€234.43,"€2,008.78",€11.80
29,3, Homesavers Charlestown MAYO ,"€8,115.32", € -   , € -   , € -   ,"€1,019.39",€148.45,€586.56,"€1,374.12", € -   , € -   ,€170.05,€347.96,€13.98, € -   ,€132.67,€662.51,€572.30,€462.02,€110.72, € -   ,€703.76,€348.10,€755.65,€220.95,€72.75,€413.38, € -   
29,3, Homesavers Clane ,"€9,554.92", € -   ,€4.47, € -   ,"€1,388.84",€46.97,€292.20,"€1,317.54", € -   , € -   ,€234.72,€636.61,€11.67, € -   ,€236.06,€470.09,€423.94,€155.00,€145.29, € -   ,€983.12,€268.65,"€1,694.82",€311.80,€79.73,€853.40, € -   
29,3, Homesavers Claremorris ,"€16,416.28",€3.50, € -   , € -   ,"€1,164.41",€689.39,"€1,106.80","€1,539.87", € -   ,€35.18,€823.76,"€1,105.62",€21.93, € -   ,€218.51,"€1,430.16","€1,205.68","€1,580.43",€629.32, € -   ,"€1,622.65",€615.19,€983.76,€569.93,€187.96,€882.23, € -   
29,3, Homesavers Crumlin ,"€20,467.48", € -   , € -   , € -   ,"€1,903.48",€589.41,"€1,310.88","€4,483.33",€179.25, € -   ,€589.22,€857.86,€18.08, € -   ,€346.45,"€1,075.05",€825.96,€380.12,€56.79, € -   ,"€2,129.95",€536.04,"€3,378.79",€317.53,€254.74,"€1,234.55", € -   
29,3, Homesavers Diskin Centre Athlone ,"€22,950.26",€2.78, € -   , € -   ,"€1,559.93",€736.81,"€1,759.60","€2,057.98", € -   ,€17.90,"€1,652.72","€1,277.52",€141.36, € -   ,€305.45,"€1,815.75","€2,457.84","€1,117.46","€1,326.87", € -   ,"€2,274.29","€1,063.89","€1,766.69",€293.05,€152.24,"€1,170.13", € -   
29,3, Homesavers Dundalk ,"€53,109.95", € -   , € -   , € -   ,"€5,976.98","€1,424.43","€4,858.20","€6,581.14", € -   ,€68.75,"€1,835.76","€2,423.29",€19.39, € -   ,"€1,610.30","€6,010.13","€4,607.56","€1,582.87",€996.01, € -   ,"€4,611.38","€2,283.29","€4,370.22","€1,080.18",€489.44,"€2,275.24",€5.39
29,3, Homesavers WestGate Dungarvan ,"€10,090.08", € -   , € -   , € -   , € -   ,€882.19,"€1,137.37", € -   , € -   ,€9.60,"€1,236.96","€1,167.45", € -   ,€56.23,€99.95,€12.16,"€1,620.03",€942.45,€467.57, € -   ,€945.65,"€1,166.80", € -   ,€280.33, € -   ,€65.34, € -   
29,3, Homesavers Clonmullen Edenderry ,"€25,884.53", € -   , € -   , € -   ,"€1,248.10",€718.65,"€2,409.79","€2,356.75", € -   ,€46.51,"€1,115.25","€2,230.04",€6.72,€26.37,€612.18,"€1,804.28","€2,185.73","€1,504.96",€920.97, € -   ,"€2,328.35","€1,963.82","€1,896.58",€291.36,€186.53,"€2,031.59", € -   
29,3, Homesavers BALLYMALEY Ennis ,"€64,069.05",€5.49,€2.00, € -   ,"€3,321.29","€3,026.84","€5,652.24","€4,644.92", € -   ,€118.90,"€3,763.18","€3,562.77",€79.01,€658.58,€864.59,"€3,826.60","€8,711.46","€2,971.53","€4,312.01", € -   ,"€7,072.02","€3,053.89","€2,652.18","€1,745.20",€330.93,"€3,693.42", € -   
29,3, Homesavers Rafter Street Enniscorthy ,"€16,068.95", € -   , € -   , € -   ,"€1,914.36",€578.06,"€1,193.41","€2,435.79", € -   ,€25.13,€824.36,€939.93,€33.76,€22.98,€310.63,"€1,316.08",€833.01,€386.69,€285.78, € -   ,"€1,204.71",€758.86,"€1,430.41",€137.19,€161.94,"€1,275.87", € -   
29,3, Homesavers Kings meadow waterford ,"€26,143.80", € -   , € -   , € -   ,€1.57,"€1,762.22","€2,607.49",€3.98, € -   ,€38.20,"€2,597.32","€1,625.21", € -   ,€186.95,"€1,036.14","€2,930.93","€2,566.09","€1,230.04","€1,560.18", € -   ,"€2,729.74","€2,987.05", € -   ,€335.78, € -   ,"€1,944.91", € -   
29,3, Homesavers Letterkenny Pearse Road ,"€29,482.05",€1.99,€2.50, € -   ,"€1,808.37","€1,594.06","€2,090.09","€2,883.36", € -   ,€466.37,"€1,453.70","€1,694.61",€55.00,€80.95,€469.54,"€1,859.61","€2,782.05","€2,256.57","€1,529.59", € -   ,"€2,505.84","€1,506.56","€2,142.38",€403.64,€90.40,"€1,804.87", € -   
29,3, Homesavers Limerick ,"€57,569.05",€1.75, € -   , € -   ,"€5,588.87","€2,301.40","€4,948.86","€5,946.43", € -   ,€230.35,"€3,105.02","€3,024.37",€3.00,€288.49,"€1,016.32","€3,666.51","€5,961.28","€2,610.56","€3,588.68", € -   ,"€3,441.22","€3,027.74","€4,391.24",€966.17,€236.23,"€3,212.58",€11.98
29,3, Homesavers Longford U4 ,"€7,998.54", € -   ,€2.00, € -   ,€616.20,€60.07,"€1,064.82",€586.96, € -   , € -   ,€175.48,€375.91,€15.25, € -   ,€300.53,€407.21,€560.06,€341.37,€154.33, € -   ,€756.29,€229.32,"€1,403.60",€74.66,€47.24,€827.24, € -   
29,3, Homesavers Midleton ,"€18,286.38", € -   , € -   , € -   ,"€2,133.03",€648.10,"€1,050.69","€2,032.96", € -   ,€35.38,€848.90,"€1,067.62",€81.80, € -   ,€438.65,"€1,215.55","€1,179.51",€994.24,€311.78, € -   ,"€1,170.01",€876.03,"€1,441.63",€249.01,€192.99,"€2,318.50", € -   
29,3, Homesavers Milford Retail Park ,"€33,915.21", € -   , € -   , € -   ,"€2,133.94","€1,933.07","€2,126.20","€3,087.12", € -   ,"€2,212.20","€2,330.38","€2,109.13",€28.42,€261.21,€413.22,"€2,440.26","€2,657.47","€1,337.55",€919.24, € -   ,"€2,243.05","€2,103.86","€2,005.92",€784.83,€382.66,"€2,393.50",€11.98
29,3, Homesavers Monaghan ,"€58,273.50", € -   , € -   , € -   ,"€3,744.22","€2,318.87","€4,315.23","€5,005.06", € -   ,€368.90,"€2,601.61","€3,553.95",€51.32,€420.81,€990.47,"€3,875.70","€5,396.33","€4,350.12","€2,917.28", € -   ,"€4,697.05","€2,495.55","€3,727.31","€1,219.99",€478.71,"€5,745.02", € -   
29,3, Homesavers Mountmellick LAOIS ,"€5,878.09", € -   , € -   , € -   ,€829.19,€163.15,€256.72,€775.49, € -   , € -   ,€139.17,€290.05,€12.61, € -   ,€62.82,€366.33,€432.83,€146.09, € -   , € -   ,€710.13,€258.74,€999.29,€36.74,€20.13,€378.61, € -   
29,3, Homesavers Mullingar ,"€51,387.86",€7.49,€4.00, € -   ,"€5,102.59",€524.46,"€5,278.74","€5,699.45", € -   ,€270.07,"€2,828.20","€2,304.03",€155.84,€45.96,€932.80,"€3,664.15","€4,390.98","€1,437.06","€1,840.61", € -   ,"€3,880.07","€3,303.75","€4,247.64",€902.65,€283.40,"€4,283.92", € -   
29,3, Homesavers Martyr Road Nenagh (a) ,"€29,413.31", € -   , € -   , € -   ,"€2,334.92", € -   ,"€5,432.67","€3,447.16", € -   , € -   ,€104.83,€693.70,€17.74, € -   ,€907.60,"€3,042.35",€144.36, € -   , € -   , € -   ,"€2,813.11","€3,750.54","€2,189.48",€798.12,€352.96,"€3,383.77", € -   
29,3, HOMESAVERS MARTYR ROAD NENAGH (B) ,"€19,787.81", € -   , € -   , € -   , € -   ,"€1,771.79",€154.33, € -   , € -   ,"€2,500.83","€4,339.59","€2,225.57", € -   ,€143.15, € -   , € -   ,"€4,145.62","€2,828.41","€1,370.14", € -   ,€21.55,€22.53, € -   , € -   , € -   ,€264.30, € -   
29,3, Homesavers New Road Portlaoise ,"€22,284.82", € -   , € -   , € -   ,"€2,182.18",€391.34,"€1,294.31","€3,225.66", € -   ,€2.30,€795.92,"€1,020.34",€40.12,€8.79,€412.34,"€1,889.47","€2,395.04",€545.13,€330.08, € -   ,"€2,547.35","€1,682.79","€2,105.68",€268.97,€135.24,"€1,005.78",€5.99
29,3, Homesavers Newcastle West ,"€45,175.71", € -   , € -   , € -   ,"€3,102.55","€1,647.62","€2,916.60","€4,806.60", € -   ,€32.72,"€2,207.88","€2,645.77",€39.35,€656.75,€538.85,"€4,233.32","€3,994.33","€2,200.09","€1,170.52", € -   ,"€4,020.37","€3,642.64","€2,493.08",€794.73,€488.23,"€3,543.71", € -   
29,3, Homesavers Portlaoise ,"€8,683.74", € -   ,€12.99, € -   ,€100.50,€691.43,"€1,619.91",€77.99, € -   , € -   ,€767.43,€878.82,€7.68,€150.00,€49.99,€13.41,€965.68,€712.34,€763.49, € -   ,€21.48, € -   ,€622.46,€218.70,€85.72,€923.72, € -   
29,3, Homesavers Lismard Portlaoise (B) ,"€5,025.65", € -   , € -   , € -   ,€517.70, € -   , € -   ,€690.79, € -   , € -   ,€32.94,€162.63,€30.16, € -   ,€112.90,€926.33,€171.15, € -   , € -   , € -   ,"€1,235.29",€613.73,€390.04, € -   , € -   ,€141.99, € -   
29,3, Homesavers Riverside Galway ,"€18,542.19", € -   , € -   , € -   ,"€1,151.38",€922.37,"€1,394.34","€1,145.59", € -   ,€35.66,"€1,034.38","€1,239.42",€85.35,€50.15,€348.72,"€1,518.70","€2,229.15","€1,034.18","€1,019.77", € -   ,"€1,956.70","€1,100.13",€847.95,€271.90,€158.28,€998.07, € -   
29,3, Homesavers Roscommon ,"€72,567.08", € -   , € -   , € -   ,"€3,282.99","€3,860.40","€7,201.95","€4,180.73", € -   ,"€4,195.65","€4,811.21","€3,179.93",€41.71,€548.04,"€1,017.96","€4,343.68","€8,647.02","€4,457.28","€3,878.05", € -   ,"€4,589.74","€3,257.23","€2,924.27","€2,445.52",€590.16,"€5,107.57",€5.99
29,3, Homesavers Stranorlar business park ,"€15,862.17", € -   , € -   , € -   ,€888.66,€799.50,€971.72,"€1,429.40", € -   ,€2.13,€663.31,"€1,102.07",€19.82, € -   ,€394.31,"€1,728.68","€1,762.33",€470.28,€488.58, € -   ,"€1,339.79",€503.03,"€1,217.07",€439.43,€113.99,"€1,528.07", € -   
29,3, Homesavers Swinford ,"€5,207.21", € -   , € -   , € -   ,€659.86,€138.75,€272.98,€600.21, € -   , € -   ,€226.33,€271.43,€27.06, € -   ,€95.30,€323.39,€376.75,€177.60,€305.38, € -   ,€441.74,€293.60,€398.35,€206.70,€64.76,€327.02, € -   
29,3, Homesavers Broomhill Tallaght ,"€39,762.72", € -   , € -   , € -   ,"€3,267.87","€1,303.83","€2,384.75","€5,301.90", € -   ,€56.62,"€3,256.77","€2,741.41",€206.19,€107.28,€815.29,"€3,045.59","€4,357.72","€1,398.09","€1,159.79", € -   ,"€2,618.46","€1,490.20","€2,899.46",€707.36,€397.53,"€2,240.62",€5.99
29,3, Homesavers The Glebe Donegal ,"€26,533.72", € -   , € -   , € -   ,"€1,858.79",€541.20,"€1,371.29","€2,827.42", € -   ,€4.80,€833.08,"€1,733.92",€11.16, € -   ,€352.07,"€2,426.24","€3,175.13","€1,660.63","€1,028.30", € -   ,"€2,405.12","€1,170.07","€1,785.13",€688.84,€241.82,"€2,418.71", € -   
29,3, Homesavers Tralee ,"€26,389.28",€0.70, € -   , € -   ,"€2,618.67",€364.91,"€1,350.85","€2,878.93", € -   ,€3.73,"€1,879.45","€1,617.34",€51.33, € -   ,€415.23,"€2,646.71","€2,070.50",€568.71,"€1,497.46", € -   ,"€3,032.52","€1,966.02","€1,461.36",€472.08,€150.13,"€1,342.65", € -   
29,3, Homesavers Tullamore ,"€68,485.11",€5.50,€39.98, € -   ,"€3,639.48","€2,775.26","€6,052.31","€6,111.40", € -   ,€182.38,"€3,507.59","€4,056.64",€67.95,€308.47,"€1,220.30","€3,968.57","€10,023.23","€4,680.81","€4,676.66", € -   ,"€4,216.62","€2,908.42","€3,053.96","€1,567.56",€360.60,"€5,055.43",€5.99
29,3," Homesavers Carlow Tullow Road U1,2 ","€10,817.13",€11.40,€2.00, € -   ,€83.27,"€1,101.22","€1,808.89",€57.04, € -   ,€13.32,€755.58,"€1,359.44", € -   ,€90.25, € -   ,€6.99,"€1,408.21",€723.61,€959.13, € -   , € -   ,€4.50,€395.62,€505.73,€117.38,"€1,413.55", € -   
29,3, Homesavers Waterford ,"€16,545.51",€2.00,€11.00, € -   ,"€1,920.68",€428.34,€888.05,"€2,376.19", € -   , € -   ,€549.17,€866.77,€26.50, € -   ,€185.88,"€1,545.68",€635.55,€392.67,€286.33, € -   ,"€1,594.28","€1,126.61","€2,422.20",€435.95,€125.13,€726.53, € -   
29,3, Homesavers Wexford ,"€26,626.75", € -   , € -   , € -   ,"€2,325.67",€956.62,"€3,097.19","€2,885.07", € -   ,€21.41,"€1,731.55","€1,497.36",€54.90,€145.30,€432.99,"€1,977.00","€2,110.10","€1,245.90","€1,262.58", € -   ,"€1,766.11",€825.16,"€2,017.08",€551.44,€115.00,"€1,608.32", € -   
29,3, Homesavers Wicklow ,"€17,997.98", € -   , € -   , € -   ,"€2,076.14",€427.69,"€1,118.64","€2,390.14", € -   ,€25.33,€869.57,"€1,137.36",€14.76, € -   ,€434.34,"€1,141.60",€962.75,€769.76,€279.72, € -   ,"€1,374.02",€597.68,"€2,962.22",€309.97,€167.08,€939.21, € -   
29,3, Homesavers Hebron Kilkenny ,"€4,445.14",€0.56, € -   , € -   , € -   ,€256.93,€415.10, € -   , € -   , € -   ,€928.69,€233.76, € -   ,€8.79, € -   ,€4.43,€628.07,€306.60,€122.36, € -   ,€656.02,€215.49, € -   ,€38.76,€91.04,€538.54, € -   
